Responder_id,Age
6494,22
6495,31
6496,19
6498,37
6499,29
6502,33
6503,34
6504,36
6505,30
6506,36
6507,43
6508,27
6509,30
6510,29
6511,29
6512,27
6513,53
6515,25
6516,29
6517,32
6518,31
6519,44
6520,27
6521,38
6524,38
6526,29
6527,29
6528,20
6529,34
6530,31
6532,31
6533,30
6534,23
6535,29
6537,24
6538,51
6539,31
6540,39
6541,25
6542,33
6543,32
6544,40
6546,33
6547,30
6548,38
6549,29
6550,26
6552,41
6553,30
6554,29
6555,22
6556,22
6557,45
6558,25
6560,52
6561,23
6562,32
6565,31
6566,37
6567,34
6569,30
6570,74
6571,37
6572,40
6573,23
6574,25
6576,27
6577,25
6578,29
6579,28
6580,28
6582,45
6583,30
6584,46
6585,17
6586,30
6587,19
6588,21
6589,26
6590,24
6592,29
6595,33
6596,26
6597,19
6598,30
6599,24
6600,29
6601,25
6602,25
6603,19
6604,43
6605,33
6606,27
6607,35
6608,25
6609,22
6610,30
6611,34
6612,32
6613,36
6614,23
6615,23
6616,33
6617,27
6618,31
6619,29
6620,27
6621,29
6622,31
6623,21
6625,22
6626,14
6627,15
6628,31
6629,27
6630,37
6631,23
6632,40
6633,20
6634,25
6635,18
6637,24
6638,23
6640,26
6641,32
6642,45
6643,26
6644,39
6645,39
6646,28
6647,24
6648,45
6650,21
6652,44
6653,27
6654,18
6655,35
6656,28
6657,26
6658,39
6659,35
6660,23
6661,34
6662,30
6663,27
6664,53
6665,28
6666,31
6667,53
6668,29
6669,36
6670,37
6671,36
6672,20
6673,42
6675,24
6676,26
6677,39
6678,38
6679,27
6680,24
6682,32
6683,22
6685,32
6686,27
6687,21
6688,24
6689,48
6690,22
6691,25
6692,31
6693,33
6694,33
6695,33
6696,27
6697,45
6698,29
6699,23
6700,28
6701,35
6702,27
6703,21
6704,27
6705,27
6706,34
6707,36
6708,26
6709,26
6710,43
6711,31
6712,22
6714,21
6715,39
6716,36
6717,24
6718,35
6719,28
6720,29
6721,34
6722,30
6723,31
6724,52
6725,34
6727,31
6728,29
6729,23
6730,32
6733,41
6735,24
6736,46
6737,38
6738,25
6739,23
6740,27
6741,30
6742,25
6744,23
6746,29
6747,33
6749,25
6752,36
6753,27
6754,31
6755,22
6756,25
6757,45
6758,56
6759,24
6760,19
6761,21
6762,50
6763,35
6765,33
6766,30
6767,48
6768,25
6769,22
6771,28
6772,27
6774,33
6775,24
6776,24
6777,27
6778,26
6779,22
6780,21
6781,28
6782,30
6783,21
6784,36
6785,54
6786,25
6787,19
6788,30
6790,21
6791,45
6792,28
6793,28
6794,17
6795,18
6796,26
6797,18
6798,40
6799,34
6800,36
6801,28
6802,27
6803,42
6804,24
6805,25
6806,22
6807,37
6808,20
6809,32
6810,27
6811,22
6812,22
6813,23
6814,27
6816,29
6817,26
6818,48
6819,43
6820,41
6822,28
6823,35
6824,21
6825,21
6826,30
6827,25
6828,27
6829,21
6830,29
6831,25
6832,24
6833,40
6834,26
6836,34
6837,26
6838,27
6840,27
6841,18
6843,29
6844,16
6845,29
6846,27
6847,30
6848,36
6849,50
6850,20
6851,28
6852,31
6853,29
6854,42
6855,39
6856,31
6857,39
6858,40
6859,27
6860,28
6861,35
6862,25
6863,25
6865,25
6867,27
6868,28
6869,33
6870,24
6871,37
6872,34
6874,24
6875,35
6877,37
6878,37
6879,25
6880,34
6881,26
6882,62
6883,25
6884,24
6886,47
6887,37
6888,21
6889,27
6890,23
6891,60
6892,22
6893,22
6894,45
6895,29
6896,45
6898,23
6899,29
6901,31
6902,29
6903,22
6904,22
6905,28
6906,30
6907,19
6908,29
6909,29
6910,28
6911,39
6912,37
6913,37
6914,30
6917,22
6918,34
6919,18
6920,43
6921,25
6922,38
6923,28
6924,24
6925,31
6926,29
6927,33
6928,33
6929,20
6930,39
6931,32
6932,32
6933,26
6934,52
6936,37
6937,34
6938,30
6939,36
6940,34
6941,48
6943,30
6944,69
6945,25
6946,33
6949,36
6951,29
6952,32
6953,40
6954,28
6955,26
6956,30
6957,37
6959,20
6960,27
6961,37
6962,30
6963,22
6964,24
6965,25
6966,39
6967,29
6968,27
6969,24
6970,42
6972,31
6973,22
6974,30
6975,21
6976,51
6977,39
6978,35
6979,14
6980,31
6981,37
6982,30
6983,54
6984,21
6985,27
6986,22
6988,12
6989,30
6990,29
6991,21
6992,35
6993,48
6994,29
6995,31
6996,26
6997,37
6998,27
6999,27
7000,29
7001,42
7002,36
7003,22
7004,24
7005,35
7006,29
7007,31
7008,29
7009,67
7010,26
7011,55
7012,37
7013,28
7014,33
7015,32
7017,31
7019,32
7021,16
7022,50
7023,31
7024,27
7025,25
7026,26
7027,28
7029,20
7030,49
7031,38
7032,28
7033,33
7035,18
7036,42
7037,42
7038,28
7039,30
7040,47
7041,31
7042,35
7043,22
7044,24
7045,24
7046,32
7047,39
7049,23
7050,19
7051,23
7052,40
7053,25
7055,36
7056,26
7057,41
7059,29
7060,35
7061,32
7062,25
7063,39
7064,24
7065,33
7066,27
7067,16
7068,21
7070,30
7071,15
7072,30
7073,30
7074,30
7076,43
7077,26
7078,29
7080,33
7081,34
7082,21
7083,38
7084,32
7085,26
7086,30
7087,24
7088,29
7090,29
7091,32
7093,29
7095,32
7096,36
7097,36
7098,25
7099,18
7100,27
7102,40
7103,43
7104,28
7105,29
7106,30
7107,17
7108,36
7109,29
7110,25
7112,37
7113,23
7114,33
7116,25
7117,58
7118,28
7119,28
7120,39
7121,23
7122,24
7123,26
7124,43
7125,34
7126,15
7127,21
7128,29
7129,34
7130,23
7131,29
7132,22
7134,46
7135,24
7136,39
7137,27
7138,37
7139,28
7140,30
7141,23
7142,36
7143,33
7144,31
7145,22
7146,29
7147,44
7148,23
7150,24
7151,29
7152,26
7153,32
7154,25
7155,26
7156,28
7158,41
7161,28
7162,16
7163,22
7164,42
7165,26
7166,26
7167,17
7168,27
7169,32
7170,16
7171,47
7172,42
7173,26
7174,35
7175,28
7177,78
7178,19
7179,32
7180,35
7181,45
7182,16
7183,32
7184,39
7185,22
7186,34
7187,25
7188,24
7189,17
7190,34
7191,27
7192,31
7193,15
7194,34
7195,28
7197,35
7198,43
7199,28
7200,28
7201,20
7202,51
7203,27
7204,22
7205,34
7206,21
7208,20
7209,35
7210,22
7211,18
7212,23
7213,35
7214,24
7215,35
7216,60
7217,31
7218,29
7219,34
7220,33
7222,25
7223,31
7224,29
7225,25
7226,21
7227,30
7228,22
7229,24
7231,34
7232,24
7233,26
7234,29
7235,43
7238,26
7239,33
7241,23
7242,23
7243,27
7244,24
7245,22
7246,22
7247,22
7248,40
7249,48
7250,24
7251,33
7252,26
7253,19
7254,36
7255,22
7257,23
7258,36
7259,35
7260,18
7261,18
7262,18
7263,24
7264,31
7265,56
7266,30
7267,25
7268,26
7269,27
7270,30
7271,22
7272,21
7273,21
7274,35
7275,38
7276,33
7277,57
7278,37
7279,22
7280,28
7281,27
7282,43
7283,22
7284,34
7285,32
7287,29
7288,27
7289,25
7291,31
7292,28
7293,17
7294,29
7295,20
7296,25
7297,35
7298,23
7299,25
7300,36
7301,30
7302,26
7303,23
7304,21
7305,42
7306,26
7307,33
7308,29
7309,31
7310,46
7311,67
7312,25
7313,61
7314,29
7315,30
7316,50
7317,42
7318,26
7319,24
7320,36
7321,24
7322,30
7323,32
7325,34
7326,37
7327,37
7328,20
7329,49
7330,44
7331,28
7332,21
7333,24
7334,35
7335,37
7337,22
7338,32
7339,27
7340,27
7341,37
7342,27
7344,23
7345,27
7347,23
7348,18
7349,24
7350,64
7351,20
7352,30
7354,29
7355,37
7356,37
7357,50
7358,31
7359,23
7360,22
7361,21
7362,38
7364,27
7365,24
7366,29
7367,14
7369,35
7370,68
7371,44
7372,33
7374,27
7375,30
7376,45
7377,41
7379,32
7380,23
7381,38
7382,31
7383,38
7384,20
7385,31
7386,47
7387,25
7388,26
7389,31
7390,26
7391,28
7392,21
7393,29
7394,39
7395,25
7396,33
7397,30
7398,27
7399,23
7401,27
7402,33
7403,38
7404,52
7405,25
7406,35
7407,29
7408,23
7409,30
7410,26
7411,20
7412,30
7413,30
7414,23
7415,18
7416,46
7417,18
7418,36
7419,27
7420,23
7421,17
7422,32
7423,27
7424,32
7425,30
7426,48
7428,25
7429,19
7430,50
7431,22
7432,24
7433,35
7434,33
7435,25
7436,34
7437,19
7439,72
7440,23
7441,23
7442,26
7443,29
7444,30
7445,33
7446,33
7447,26
7448,46
7449,43
7450,32
7451,39
7452,28
7453,66
7454,27
7455,23
7456,25
7457,32
7458,22
7459,23
7460,38
7462,46
7463,22
7464,46
7465,21
7466,33
7467,49
7468,31
7469,36
7470,49
7472,28
7473,15
7474,36
7475,25
7476,49
7477,39
7479,29
7480,36
7481,19
7482,35
7483,36
7484,31
7486,21
7487,21
7489,35
7490,28
7491,27
7492,34
7493,26
7494,36
7495,25
7496,26
7497,37
7498,26
7499,35
7500,50
7501,21
7502,29
7503,34
7507,21
7508,18
7509,25
7510,28
7512,32
7513,31
7514,22
7515,24
7516,28
7517,30
7518,28
7519,23
7520,33
7521,39
7523,40
7524,30
7525,21
7526,22
7527,19
7530,23
7531,28
7532,24
7533,11
7534,23
7535,32
7536,32
7537,32
7538,37
7539,24
7540,27
7541,37
7543,33
7544,21
7545,25
7546,16
7547,22
7548,23
7549,28
7550,23
7551,28
7552,34
7553,28
7554,23
7555,37
7556,29
7557,38
7558,21
7559,23
7560,25
7561,31
7562,27
7563,24
7564,26
7565,33
7566,21
7567,32
7568,30
7569,35
7570,45
7571,23
7574,28
7575,26
7576,25
7577,30
7578,24
7579,37
7580,18
7581,26
7582,44
7583,14
7584,38
7585,34
7586,36
7587,25
7588,41
7591,29
7592,31
7593,36
7595,30
7596,26
7597,36
7598,19
7599,20
7600,48
7601,21
7602,22
7603,30
7604,33
7605,33
7607,25
7608,56
7609,29
7610,26
7611,26
7612,30
7613,29
7615,28
7616,43
7617,31
7618,25
7619,43
7620,29
7621,39
7622,29
7623,49
7624,21
7625,31
7626,24
7627,26
7628,16
7629,28
7630,25
7631,29
7632,41
7633,25
7634,47
7635,20
7636,32
7637,36
7638,32
7639,29
7640,22
7641,54
7642,24
7643,18
7644,23
7645,44
7646,30
7647,23
7648,14
7649,19
7650,25
7651,27
7652,42
7653,51
7654,20
7655,44
7656,27
7657,35
7658,31
7659,26
7660,29
7662,37
7663,27
7664,24
7665,44
7666,30
7668,25
7669,35
7670,36
7671,28
7672,48
7673,16
7674,49
7675,24
7676,19
7677,23
7679,24
7680,24
7681,30
7682,20
7683,21
7684,29
7685,27
7686,25
7687,31
7688,32
7689,35
7690,40
7691,38
7692,22
7694,20
7696,32
7698,32
7699,32
7700,44
7702,24
7704,50
7705,28
7706,29
7707,40
7708,23
7709,23
7710,27
7711,35
7712,27
7713,25
7714,29
7715,24
7716,33
7717,44
7718,29
7719,53
7720,71
7721,30
7722,23
7723,22
7724,45
7725,31
7726,31
7727,33
7728,23
7729,18
7730,19
7731,33
7732,21
7734,31
7735,26
7736,24
7737,27
7738,34
7739,47
7742,42
7743,22
7744,18
7745,55
7746,33
7747,30
7748,34
7749,26
7751,27
7752,28
7753,33
7754,39
7755,26
7757,26
7758,23
7760,33
7762,19
7764,45
7766,24
7767,26
7768,40
7769,17
7770,32
7772,47
7773,15
7775,29
7776,47
7777,50
7778,24
7779,24
7782,22
7783,23
7785,27
7786,25
7787,42
7788,25
7789,25
7790,26
7791,33
7792,33
7793,48
7794,66
7795,35
7796,23
7797,49
7798,29
7799,54
7800,14
7801,22
7802,25
7803,34
7804,47
7805,42
7806,45
7807,40
7808,28
7809,40
7810,51
7811,58
7812,49
7813,39
7814,15
7815,28
7816,38
7817,54
7818,24
7819,18
7820,35
7821,48
7822,40
7823,24
7824,28
7825,24
7827,28
7828,32
7829,26
7830,29
7831,28
7832,37
7833,25
7835,40
7836,23
7837,55
7839,45
7840,39
7841,22
7842,33
7844,25
7845,22
7846,28
7847,33
7848,26
7849,18
7850,24
7852,35
7853,31
7854,29
7855,28
7856,53
7857,24
7858,24
7859,16
7860,33
7861,25
7862,28
7863,33
7864,39
7865,30
7866,24
7867,24
7868,28
7869,22
7870,36
7871,45
7872,27
7873,25
7874,21
7876,44
7877,35
7878,29
7879,50
7880,26
7881,28
7882,33
7883,23
7884,29
7885,34
7887,30
7888,30
7889,48
7890,25
7891,33
7892,29
7893,25
7894,30
7895,24
7896,19
7897,38
7898,22
7900,31
7901,27
7902,30
7903,26
7907,53
7909,28
7910,38
7911,17
7913,25
7914,30
7915,29
7916,32
7917,26
7918,25
7919,27
7920,30
7921,27
7922,52
7923,25
7924,17
7925,33
7926,32
7927,20
7928,33
7929,64
7930,32
7931,12
7932,26
7933,30
7934,26
7935,55
7936,34
7937,46
7938,29
7939,21
7940,20
7941,25
7942,27
7943,14
7944,39
7945,28
7946,22
7947,34
7948,14
7949,26
7950,33
7951,41
7952,28
7953,19
7954,27
7955,21
7956,29
7957,39
7958,34
7959,39
7960,27
7962,26
7963,34
7964,29
7965,29
7966,26
7967,31
7968,25
7969,50
7971,29
7972,17
7973,35
7975,24
7976,23
7977,18
7978,22
7979,28
7980,22
7982,26
7983,20
7984,32
7985,28
7986,24
7987,19
7988,28
7989,25
7990,22
7992,31
7993,33
7994,20
7995,50
7996,36
7998,26
7999,22
8000,40
8001,36
8002,26
8003,16
8004,27
8005,28
8006,32
8007,26
8008,50
8009,20
8010,38
8012,34
8013,36
8014,39
8016,18
8017,36
8018,31
8019,24
8020,24
8021,32
8023,29
8024,26
8025,25
8026,26
8029,42
8030,33
8031,26
8032,43
8033,30
8034,40
8035,34
8036,30
8037,26
8038,19
8039,44
8041,37
8042,22
8043,27
8044,28
8045,24
8046,27
8047,25
8048,31
8049,23
8050,23
8051,28
8053,39
8054,21
8055,20
8056,48
8059,16
8060,21
8062,35
8063,29
8064,29
8067,43
8068,31
8069,41
8070,23
8071,32
8072,20
8073,28
8074,40
8076,29
8077,22
8078,35
8079,42
8080,30
8082,34
8083,38
8084,36
8085,27
8086,28
8087,43
8088,40
8089,24
8090,23
8091,26
8093,41
8094,46
8095,35
8096,39
8097,31
8098,31
8100,43
8101,31
8102,28
8103,33
8104,38
8105,37
8106,37
8107,30
8108,36
8109,46
8111,27
8112,32
8113,23
8115,48
8116,21
8117,38
8118,27
8119,26
8121,18
8122,21
8123,22
8125,47
8126,35
8128,58
8129,30
8131,23
8132,22
8133,28
8134,18
8135,30
8136,29
8137,23
8138,19
8139,24
8140,24
8141,24
8142,21
8143,23
8144,26
8145,39
8146,26
8147,18
8148,51
8149,24
8151,23
8152,54
8153,42
8154,28
8155,22
8156,16
8157,20
8158,14
8159,26
8160,26
8161,27
8162,28
8163,17
8166,53
8167,34
8168,18
8169,21
8170,23
8171,23
8172,22
8173,21
8174,26
8175,41
8176,41
8177,31
8178,38
8179,44
8180,40
8181,20
8182,28
8183,34
8184,22
8186,28
8187,29
8188,46
8189,29
8190,27
8192,32
8193,31
8194,41
8195,25
8196,31
8197,30
8198,25
8199,38
8200,31
8201,25
8202,20
8204,28
8205,32
8206,29
8207,32
8208,27
8209,27
8210,47
8211,16
8212,38
8213,48
8214,32
8215,21
8216,37
8217,27
8218,22
8219,16
8221,23
8222,26
8223,25
8224,30
8225,31
8226,23
8227,18
8228,31
8230,35
8231,24
8232,25
8233,38
8234,24
8235,36
8236,30
8237,46
8238,40
8239,33
8240,39
8241,26
8242,23
8243,21
8245,49
8246,26
8247,49
8248,19
8250,50
8251,34
8252,26
8253,24
8254,29
8256,17
8257,29
8258,44
8259,25
8260,29
8261,23
8262,27
8263,33
8264,24
8265,23
8266,28
8267,33
8269,21
8270,23
8271,23
8272,24
8273,36
8275,29
8276,30
8277,27
8278,31
8279,41
8281,22
8282,35
8283,30
8284,29
8285,19
8286,19
8287,28
8288,28
8289,38
8290,30
8291,50
8293,17
8294,19
8295,42
8296,24
8297,29
8298,20
8299,25
8301,37
8302,33
8303,29
8304,28
8305,20
8306,21
8307,17
8308,34
8309,30
8312,30
8313,24
8314,31
8315,44
8316,38
8317,15
8318,22
8319,36
8320,27
8321,21
8322,39
8323,28
8324,20
8325,25
8326,29
8327,29
8328,33
8329,63
8330,27
8331,24
8332,25
8334,32
8335,38
8336,28
8337,30
8338,27
8339,24
8340,24
8342,21
8343,22
8344,19
8345,24
8346,24
8347,30
8348,27
8349,24
8350,31
8351,22
8352,29
8353,28
8354,25
8355,25
8356,31
8357,27
8358,33
8359,21
8360,26
8361,21
8364,21
8367,30
8368,22
8370,30
8371,38
8372,34
8374,33
8375,26
8376,25
8378,28
8379,20
8380,27
8382,40
8383,26
8384,38
8385,32
8386,23
8388,32
8389,27
8390,30
8392,24
8393,55
8394,31
8395,28
8396,14
8397,30
8398,20
8399,37
8400,24
8401,18
8402,18
8404,27
8405,39
8406,35
8407,25
8408,32
8409,22
8410,40
8411,32
8412,34
8413,23
8414,43
8415,54
8416,23
8417,42
8418,20
8419,25
8420,29
8421,45
8422,27
8423,26
8424,25
8425,27
8426,30
8427,25
8428,27
8429,40
8431,32
8433,50
8434,51
8435,21
8436,30
8438,20
8439,37
8440,28
8441,32
8442,33
8443,27
8444,41
8445,20
8446,47
8447,50
8448,31
8449,38
8450,26
8451,28
8452,30
8453,40
8454,28
8455,32
8456,26
8457,29
8458,33
8459,27
8460,25
8461,18
8462,30
8463,25
8464,41
8465,32
8466,31
8467,29
8468,35
8469,28
8470,23
8471,23
8472,28
8473,25
8474,17
8475,25
8476,28
8478,21
8479,49
8480,13
8481,31
8482,24
8483,38
8484,26
8485,23
8486,24
8487,19
8488,35
8489,23
8490,43
8491,21
8493,32
8494,33
8495,23
8496,32
8497,20
8498,37
8499,13
8500,35
8501,29
8502,28
8503,41
8504,29
8505,27
8506,25
8507,28
8508,26
8509,27
8510,21
8511,33
8513,41
8514,31
8517,31
8518,21
8519,24
8522,27
8523,50
8524,45
8525,23
8526,26
8527,25
8529,28
8530,27
8531,36
8532,20
8533,43
8534,45
8535,39
8536,37
8537,32
8538,30
8539,20
8540,18
8541,33
8542,27
8543,30
8544,36
8545,23
8547,37
8548,29
8549,34
8550,58
8551,59
8552,31
8553,24
8555,39
8556,34
8557,28
8558,27
8560,43
8561,15
8562,32
8563,23
8564,39
8565,21
8567,28
8568,30
8569,43
8570,29
8571,27
8572,39
8573,26
8574,28
8575,47
8576,34
8577,16
8578,26
8579,25
8580,30
8581,34
8583,25
8584,28
8585,24
8586,33
8589,30
8590,34
8591,76
8592,35
8593,32
8594,23
8595,27
8596,25
8597,37
8600,23
8601,23
8602,23
8603,27
8604,20
8605,25
8606,23
8607,29
8608,26
8609,31
8610,24
8611,28
8613,27
8614,35
8615,31
8616,24
8617,24
8618,36
8619,26
8620,21
8621,26
8623,24
8625,24
8626,23
8627,23
8628,27
8630,22
8631,26
8632,37
8634,29
8635,42
8637,21
8638,46
8639,44
8640,33
8641,34
8642,25
8643,38
8645,25
8646,34
8647,29
8648,20
8649,30
8650,33
8651,25
8652,33
8653,25
8654,25
8655,27
8656,22
8657,30
8658,30
8659,35
8661,20
8662,31
8663,24
8664,32
8665,36
8666,25
8667,14
8668,25
8669,34
8670,32
8671,22
8672,23
8673,33
8674,30
8675,38
8676,27
8677,30
8678,26
8679,15
8680,24
8681,18
8682,27
8683,37
8685,24
8687,67
8688,28
8689,27
8690,32
8691,38
8692,33
8693,19
8694,29
8695,22
8696,26
8697,56
8698,36
8699,26
8700,44
8702,22
8705,26
8706,27
8707,25
8709,31
8710,21
8711,15
8712,32
8713,25
8714,24
8715,31
8716,24
8717,26
8718,25
8720,54
8721,29
8722,50
8723,31
8724,24
8725,22
8726,32
8727,44
8728,32
8729,26
8730,21
8732,46
8733,23
8734,27
8735,23
8736,33
8737,31
8738,52
8739,30
8740,32
8741,38
8742,40
8744,42
8746,56
8747,31
8748,42
8749,26
8750,36
8751,24
8752,27
8753,29
8754,25
8755,27
8757,26
8758,27
8759,38
8760,26
8761,23
8762,24
8763,26
8764,29
8765,53
8766,26
8767,22
8768,30
8769,17
8771,31
8772,24
8774,27
8775,34
8776,27
8777,29
8778,37
8779,44
8780,38
8781,31
8783,30
8784,28
8785,29
8786,29
8787,34
8788,35
8789,37
8790,24
8791,32
8792,23
8794,28
8795,33
8796,47
8797,35
8798,34
8799,57
8800,15
8801,25
8802,24
8803,25
8805,35
8806,30
8807,36
8808,49
8809,24
8810,27
8811,17
8812,21
8813,25
8814,52
8815,31
8816,18
8817,44
8818,21
8819,15
8820,36
8821,44
8822,30
8823,27
8824,22
8825,31
8826,43
8827,24
8828,46
8829,20
8830,33
8831,29
8832,39
8833,31
8834,21
8835,19
8836,51
8838,38
8839,24
8840,10
8841,22
8842,32
8843,23
8844,33
8845,32
8846,29
8848,37
8849,23
8850,34
8851,36
8852,27
8853,26
8854,38
8855,40
8856,28
8857,44
8858,55
8859,22
8860,20
8861,31
8862,17
8863,24
8864,25
8865,56
8867,51
8868,53
8869,26
8870,18
8871,31
8872,28
8874,32
8875,33
8876,26
8877,29
8878,33
8879,21
8880,37
8881,65
8882,24
8883,33
8884,26
8885,24
8886,27
8887,45
8888,36
8889,32
8890,45
8891,36
8892,17
8893,34
8894,27
8895,44
8896,23
8897,22
8898,37
8899,37
8900,24
8901,37
8902,25
8903,55
8904,21
8905,24
8906,25
8907,28
8908,28
8909,26
8910,28
8911,36
8913,32
8914,36
8915,52
8917,63
8919,23
8920,23
8921,31
8922,37
8923,27
8924,25
8925,56
8926,47
8927,29
8928,46
8929,19
8930,23
8931,24
8932,27
8934,30
8936,35
8937,40
8938,34
8939,22
8941,18
8943,19
8944,31
8945,31
8946,26
8948,34
8949,23
8950,20
8951,22
8952,54
8955,29
8956,70
8957,29
8958,25
8959,28
8961,33
8962,23
8963,35
8964,24
8965,22
8966,21
8967,38
8968,31
8969,22
8970,31
8971,28
8972,23
8973,33
8974,48
8975,30
8976,25
8977,24
8978,43
8979,32
8980,28
8981,13
8982,39
8983,28
8984,33
8985,36
8986,29
8987,24
8988,23
8989,28
8991,23
8992,31
8993,40
8994,30
8995,24
8996,33
8997,45
8998,25
8999,24
9000,27
9001,38
9002,46
9003,24
9004,19
9005,21
9006,33
9007,26
9008,32
9009,48
9010,54
9011,21
9012,26
9013,33
9014,21
9015,28
9016,24
9017,30
9018,17
9019,31
9020,39
9021,48
9023,24
9024,26
9026,24
9027,27
9028,29
9030,32
9031,30
9032,38
9033,24
9034,73
9035,25
9036,27
9037,23
9038,45
9039,34
9040,40
9041,19
9042,59
9043,24
9046,21
9047,21
9048,30
9049,36
9050,16
9051,27
9052,45
9053,26
9054,26
9055,24
9056,31
9058,34
9059,40
9060,33
9061,44
9063,32
9065,30
9066,22
9067,18
9068,36
9069,27
9070,44
9071,22
9072,46
9073,30
9074,28
9076,23
9077,22
9078,24
9079,54
9080,39
9081,33
9082,19
9084,22
9085,22
9086,31
9087,28
9088,34
9089,25
9090,20
9091,33
9092,19
9093,30
9094,39
9095,42
9096,30
9097,25
9098,24
9099,40
9100,29
9101,45
9102,21
9103,25
9104,24
9105,44
9106,39
9107,21
9108,27
9110,65
9111,28
9112,21
9113,39
9114,38
9116,29
9117,33
9118,28
9119,46
9120,25
9121,32
9122,20
9123,48
9124,23
9125,35
9126,36
9127,22
9128,25
9129,60
9130,42
9131,27
9132,23
9133,26
9134,34
9135,18
9136,31
9137,23
9138,75
9139,23
9140,29
9141,24
9142,26
9143,32
9144,43
9145,22
9146,20
9147,32
9148,28
9149,36
9150,35
9151,22
9152,25
9153,37
9155,29
9156,30
9157,29
9158,23
9159,27
9160,26
9162,28
9163,26
9165,27
9166,53
9167,27
9168,14
9169,44
9170,22
9171,25
9172,31
9173,36
9174,52
9175,14
9176,43
9177,28
9178,43
9180,37
9182,37
9183,22
9184,34
9186,26
9187,34
9188,34
9189,40
9190,25
9192,15
9193,25
9194,21
9195,38
9196,29
9197,28
9198,21
9199,18
9200,13
9201,35
9202,24
9203,27
9204,44
9205,24
9206,31
9207,30
9208,27
9209,26
9210,32
9211,31
9212,23
9213,63
9214,20
9215,30
9216,25
9217,14
9218,30
9219,30
9220,21
9221,38
9222,28
9223,29
9224,39
9225,30
9226,32
9228,29
9230,25
9231,23
9232,53
9233,29
9234,28
9235,25
9236,27
9237,30
9238,47
9239,31
9240,34
9242,40
9243,28
9244,30
9245,33
9246,42
9247,23
9248,25
9249,29
9250,28
9252,53
9253,24
9255,29
9256,25
9257,25
9259,28
9260,39
9261,27
9262,23
9263,38
9264,23
9265,54
9266,27
9267,22
9268,31
9269,21
9270,21
9271,25
9272,56
9273,40
9274,18
9275,29
9276,24
9277,22
9278,19
9279,34
9280,21
9281,18
9282,32
9283,23
9284,30
9285,16
9286,21
9287,44
9288,43
9289,18
9290,39
9291,20
9292,33
9293,28
9294,24
9295,17
9297,39
9298,23
9299,25
9300,35
9301,47
9302,32
9303,32
9304,31
9305,27
9306,29
9307,29
9308,35
9309,23
9311,26
9312,36
9313,30
9314,26
9315,21
9316,34
9318,24
9319,35
9320,35
9321,26
9322,25
9323,30
9325,14
9326,41
9327,44
9328,22
9329,43
9330,43
9332,24
9333,22
9334,34
9335,31
9336,21
9337,33
9338,37
9339,38
9340,18
9341,23
9342,28
9343,42
9345,38
9346,30
9347,23
9348,35
9349,29
9350,28
9351,25
9352,50
9353,27
9355,19
9357,39
9358,49
9359,23
9360,26
9361,33
9362,33
9363,26
9364,29
9365,26
9366,32
9367,25
9369,39
9370,22
9371,27
9372,31
9373,26
9375,29
9376,33
9377,32
9378,22
9379,32
9381,21
9382,24
9383,26
9384,27
9385,40
9386,30
9387,25
9388,31
9389,21
9390,56
9391,22
9393,27
9394,38
9395,22
9396,20
9397,23
9398,24
9399,39
9401,24
9402,31
9404,52
9405,21
9406,35
9407,29
9408,60
9409,28
9410,22
9411,32
9412,24
9413,27
9414,32
9415,42
9416,36
9417,15
9418,23
9419,26
9420,24
9421,38
9422,41
9423,57
9424,40
9425,28
9426,26
9427,23
9428,27
9429,35
9430,27
9431,40
9432,16
9434,37
9435,35
9436,27
9437,36
9438,30
9439,32
9440,56
9441,23
9442,25
9443,23
9444,16
9445,38
9446,21
9447,42
9448,29
9449,20
9451,39
9452,23
9454,23
9455,28
9456,25
9457,33
9458,27
9459,26
9460,28
9461,22
9462,27
9463,38
9464,24
9465,35
9467,29
9468,23
9469,29
9470,30
9471,27
9472,56
9473,30
9474,41
9475,26
9477,33
9478,30
9479,22
9480,40
9481,40
9482,33
9483,12
9485,30
9486,28
9487,27
9488,25
9489,35
9491,21
9492,36
9493,44
9494,23
9495,27
9496,22
9497,35
9499,21
9500,30
9501,30
9502,29
9503,39
9504,31
9506,23
9507,29
9508,25
9509,35
9510,35
9511,36
9512,44
9513,26
9514,22
9515,43
9516,41
9517,35
9518,23
9519,49
9520,36
9521,24
9522,34
9523,24
9524,22
9525,35
9526,36
9527,23
9528,26
9529,42
9531,24
9532,26
9534,20
9535,35
9536,35
9537,29
9538,35
9539,31
9540,39
9541,32
9542,29
9543,52
9544,29
9545,14
9546,32
9548,38
9549,23
9550,29
9551,35
9552,35
9553,24
9554,28
9556,41
9557,38
9559,34
9560,23
9561,39
9562,38
9563,46
9564,31
9565,29
9566,32
9567,30
9568,25
9569,23
9570,24
9571,22
9572,25
9573,28
9574,30
9575,33
9576,19
9577,24
9578,40
9579,38
9580,25
9581,33
9582,15
9583,25
9584,33
9585,37
9586,21
9587,26
9588,26
9591,30
9592,58
9593,20
9594,27
9595,20
9596,21
9597,25
9598,25
9599,21
9600,22
9601,38
9602,50
9604,27
9605,72
9606,22
9607,38
9608,25
9609,28
9610,23
9611,21
9614,36
9615,28
9616,30
9617,33
9618,32
9619,22
9620,59
9621,26
9622,34
9623,19
9624,23
9625,31
9626,31
9627,36
9628,35
9629,19
9630,58
9631,27
9632,26
